ID,dia,mes,anio,variable,fechapatria,local,Descripcion,ampliación
299,17,7,,,F,F,El día Nacional del Automovilismo Deportivo,Instituido por la ley 25.076 del Ministerio del Interior.
300,18,7,,,F,F,El recordatorio del atentado terrorista a la sede de la AMIA-DAIA,Dejó como saldo 85 muertos y más de 300 heridos.
301,18,7,,,F,T,(1897) Manuel Martinez (h) es electo intendente de Marcos Juarez.,
302,18,7,,,F,T,"(1920) Se formó la cooperativa agrícola ""Unión Colonial"" , estubo en funcionamiento por seis años.",
303,18,7,,,F,T,"(1946) El consejo de Educación acordó el nombre de ""Escuela Fiscal Mixta Bartolomé Mitre"" a la hasta entonces ""Escuela del Barrio Noroeste"".",
304,18,7,,,F,T,(1981) Se inaugura Radio Espinillos como emisora de circuito cerrado.,
305,19,7,,,F,F,El día del Químico Industrial,
306,20,7,1969,,F,F,El Aniversario de la llegada del hombre a la luna,"""Tres astronautas estadounidenses —Neil A. Armstrong, Edwin E. Aldrin, y Michael Collins— tripularon el histórico vuelo de julio de 1969 en el que Armstrong y Aldrin pisaron la Luna."" (Enciclopedia Encarta)"
307,20,7,,,F,F,El día del Amigo,
308,20,7,,,F,F,El día Panamericano del Ingeniero,
309,21,7,,,F,T,(1940) Se crea la Escuela Banda Municipal. Don José Cesanelli fue su director.,
310,21,7,,,F,T,"(1961) Apareció el primer numero de ""Semanario"", dirigido por Horacio Saita.",
311,21,7,,,F,F,El día Internacional del Derecho,
312,22,7,,,F,T,"(1998) Fallece Nolberto ""Quico"" Volpi, destacado periodista del Automovilisto Deportivo.",
313,22,7,,,F,T,"(1996) La ""Asociación Marcosjuarense de Cultura Inglesa"" abre las puertas de su nuevo local en H. Irigoyen 768",
314,23,7,,,F,F,El día del Payador,
315,24,7,,,F,F,El día de la Evangelización en América,En homenaje a San Francisco Solano.
316,25,7,1553,,F,F,La fundación de la ciudad de Santiago del Estero (1553).,
317,25,7,,,F,T,"(1928) Se dicto la Ordenanza que determinó el cambio de nombres de varias calles: Central Norte por Leandro N. Alem, Santa Rosa por Francisco Beiró, Ranqueles por Tucumán.",
318,26,7,,,F,T,"(1939) Se creó la ""Escuela Terminal Patricias Argentinas"", estaba ubicada en Entre Ríos 548 (hoy Belgrano)",
319,26,7,,,F,T,"(1941) Se puso en funcionamiento el comedor escolar, ubicado en Ruta 9 y Beiró.",
320,27,7,,,F,T,"(1972) Se habilitó la Estación terminal de Omnibus, durante la Intendencia del Dr. Ramón Méndez Herrero, por lo que hoy lleva su nombre.",
321,27,7,,,F,T,"(1977) Fallece Monseñor Juan Segundo Luque, quien fuera párroco de ""La Asuncion"" durante 44 años.",
322,27,7,,,F,F,El día del Transporte Automotor,
323,27,7,,,F,F,El día del Aluminio,
324,28,7,,,F,F,El día de la Gendarmería Nacional.,
325,28,7,1865,,F,F,"La fundación de la ciudad de Rawson, actual capital de la provincia de Chubut (1865).",Designada en homenaje al doctor Guillermo Rawson (1821-1890)
326,28,7,,,F,T,(1935) Se Oficializó el funcionamiento de la Acción Católica.,
327,28,7,,,F,T,"(1989) Comienza sus emisiones ""FM 13, Radio Marcos Juarez"".",
328,28,7,,,F,F,El día del Personal Doméstico,
329,28,7,,,F,F,El día del Promotor Publicitario,
330,29,7,,,F,F,El día de la Cultura Nacional,"Un decreto presidencial consagró este día, en conmemoración a Ricardo Rojas."
331,29,7,,,F,T,"(1903) Juan Cruz González, asume la intendencia por elección democrática.",
332,29,7,,,F,T,(1955) Quedó constituida como gremio delegación local de la U.E.P.C.,
333,31,7,,,F,T,"(1976) Se formó el ""Centro de Jubilados y Pensionados de Marcos Juárez"".",
334,31,7,,,F,F,El día de la Siderurgia,
335,31,7,,,F,F,El día de la Integración de América Latina,
336,31,7,,,F,F,El día del Arma de Ingenieros,
337,1,8,,,F,T,(1940) Comenzó la inscripción de aspirantes para ingresar a la que se llamaría “Banda Infantil de Música Marcos Juárez”,
338,1,8,,,F,F,El día de la Prensa Filatélica,
339,2,8,,,F,T,"(1979) Falleció el artista plástico local, Don Miguel Daga. Autor de obras como ""El Colonizador"" en Alem y Sáenz Peña y el monumento a José Hernández en la Plaza Presidente Perón.",
340,2,8,,,F,F,El día del Trabajador Gastronómico,
341,2,8,,,F,F,El día del Empleado de Hipódromos,
342,4,8,,,F,F,El día de la Lucha contra la Tuberculosis,
343,4,8,,,F,F,El día del Panadero,
344,5,8,,,F,F,El día del Soldado de Montaña,
345,6,8,1883,,F,F,El día del veterinario en la Argentina.,Se conmemora ya que este día de 1883 se inauguraron las clases del Instituto Superior de Agronomía y Veterinaria en el predio de Santa Catalina en la localidad de Llavallol (Buenos Aires).
346,6,8,1959,,F,F,El día de la Enseñanza Agropecuaria.,
347,6,8,,,F,F,El día del Trabajador Maderero,
348,6,8,,,F,F,El día del Agrónomo,
349,7,8,,,F,F,"El día de San Cayetano, ""Protector del pan y del trabajo"".",
350,7,8,1779,,F,F,La fundación de la Casa de Niños Expósitos (actual Casa Cuna) en la ciudad de Bs.As.(1779).,
351,7,8,,,F,F,El día Olímpico Argentino,
352,7,8,,,F,F,El día de la Marina Mercante,
353,7,8,,,F,F,El día del Ingeniero Agrónomo,
354,8,8,,,F,F,El día del Párroco,
355,8,8,,,F,F,El día de los Centros Tradicionalistas,
356,9,8,,,F,F,El día Internacional de las Poblaciones Indígenas del Mundo,
357,9,8,,,F,T,"(1890) Se labra la primera escritura de la Villa Marcos Juárez, en la que comparece la Sra. Luisa Celestina Caille de Perrén.",
358,10,8,,,F,F,El día de la Fuerza Aérea,
359,10,8,,Segundo domingo de agosto,F,F,El día del Niño,
360,10,8,,,F,T,(1941) Se inaugura el edificio del correo en Alem y 1º de Mayo,
361,10,8,,,F,F,El día de la Educación Técnica,
362,10,8,,,F,F,El día del Sacerdote,
363,11,8,,,F,F,El día del Dietista,
364,12,8,,,F,F,El día Internacional de la Juventud,
365,12,8,,,F,F,El día de la Universidad,
366,12,8,,,F,F,El día del Jabonero,
367,12,8,,,F,F,El día del Trabajador de T.V.,
368,13,8,,,F,T,(1933) Carlos Gardel actua en el Cine Italiano ante una sala totalmente colmada.,
369,14,8,,,F,T,(1890) Se adquiere el terreno del matadero en la manzana N° 57 de la Villa Argentina. Sirvió hasta el año 1983.,
370,14,8,,,F,T,(1937) Se inauguró la Escuela del Trabajo hoy IPEM N° 51,
371,14,8,,,F,F,El día del Algodón,
372,14,8,,,F,F,El día del Cerealista,
373,14,8,,,F,F,El día del Empleado Judicial,
374,15,8,,,F,F,El día de la Asunción de la Virgen María,
375,15,8,,,F,T,"(1903) Se formó la “Sociedad italiana de Socorros Mutuos, Unione e Benevolenza, Valore e Potere”.",
376,15,8,,,F,T,(1975) Fue bendecida la nueva Capilla Nuestra Señora de las Gracias en el Hospital “Abel Ayerza”.,
377,15,8,,,F,T,(1982) Se cerró el templo de “La Asunción” para iniciar su refacción.,
378,15,8,,,F,T,"(1986) En misa concelebrada, Monseñor Disandro realizó la Consagración del Templo de La Asunción.",
379,15,8,,,F,T,"(1987) Se inaugura el Monumento al Inmigrante, ubicado frente al Parque Municipal Intendente Loinas.",
380,15,8,,,F,T,(1997) Se inaugura el cristo del lago noroeste.,
381,16,8,,,F,F,El día del Empresariado nacional,
382,16,8,,,F,F,El día de la Canaricultura,
383,17,8,1850,,T,F,Paso a la inmortalidad del General José de San Martín,(Artículo 4º de la Ley Nº 24.445 de Feriados Nacionales).
384,17,8,,,F,F,El día del Abuelo,
385,18,8,,,F,T,(1908) Se permitió el primer tendido de cables eléctricos. Atravesavan por la calle Catamarca (hoy 25 de Mayo) y el callejón Magdalena (hoy Maipú).,
386,19,8,,,F,T,(1940) Comienzan las clases en la “Banda Infantil de Música Marcos Juárez” con 93 alumnos.,
387,19,8,,,F,T,"(1936) Por Ordenanza N° 233, se denominó “General José de San Martín"" a la escuela municipal del Barrio Sur.",
388,19,8,,,F,T,"(1939) Se bendijo el nuevo templo de la Comunidad Marista, construido sobre el boulevard Lardizábal. Llevó el nombre de Capilla del Sagrado Corazón.",
389,20,8,,,F,F,El día del Despachante de Aduana,
390,20,8,,,F,F,El día Interamericano del Periodista,
391,21,8,,,F,F,El día del Filatelista Argentino,
392,22,8,,,F,F,El día Mundial del Folklore y El día del Folklore Argentino,
393,23,8,1998,,F,F,El día Internacional del Recuerdo de la Trata de Esclavos y de su Abolición,
394,23,8,,,F,T,"(1916) Comenzó la atención al público de la Agencia Marcos Juárez del Banco de la Nación Argentina, en Bv. Entre Ríos y Central Norte (hoy Belgrano y Alem) frente al actual emplazamiento.",
395,23,8,,,F,T,(1964) Se creo la caja de Créditos de Marcos Juárez Cooperativa limitada que cerro sus puertas dos años mas tarde.,
396,23,8,,,F,T,(1979) Se realizó la Asamblea de constitución del Centro Juvenil Agrario “Alborada”.,
397,23,8,,,F,F,El día del Trabajador del Caucho,
398,24,8,,,F,T,"(1924) Se creó el Club Atlético Boca Juniors. Años después, y junto al Club Newell´s Old Boys, fueron la base para el surgimiento del Club A. B. y M. San Martín.",
399,24,8,,,F,F,El día del Fiambrero,
400,25,8,1594,,F,F,La fundación de la ciudad de San Luis (1594).,
401,25,8,,,F,T,(1928) Comenzó la organización concreta de la Federación Argentina de Trabajadores Rurales y Estibadores (F.A.T.R.E. ).,
402,25,8,,,F,F,El día del Peluquero,
403,25,8,,,F,F,El día de la Indumentaria,
404,26,8,1998,,F,F,El día Nacional de la Solidaridad,
405,26,8,,,F,T,(1928) Fue transferida la usina que en 1914 puso en marcha Don Juan Martín a la Compañía Anglo Argentina de Electricidad S.A.,
406,26,8,,,F,F,El día de la Petroquímica,
407,26,8,,,F,F,El día del Actor,
408,26,8,,,F,F,El día de la Facultad de Medicina,
409,27,8,,,F,F,El día de la Radiotelefonía Argentina,
410,27,8,,,F,F,El día del Trabajador de Estaciones de Servicio y GNC,
411,28,8,,,F,T,"(1978) Se fundó la congregación del Santísimo Sacramento, que comenzó su tarea con 78 socios.",
412,28,8,,,F,T,(1953) Primera Obra teatral de la peña “Elevación”,
413,28,8,,,F,F,El día de la Sociedad Anónima,
414,28,8,,,F,F,El día de la Ancianidad,
415,29,8,1840,,F,F,El día del Árbol,
416,29,8,1958,,F,F,El día del Abogado,
417,29,8,,,F,T,(1966) Abrió sus puertas la sucursal Marcos Juárez del Banco Ganadero Argentino.,
418,29,8,,,F,F,El día del Aceitero,
419,30,8,,,F,T,"(1962) Actuó, en el salón del Club San Martín, el pianista Astor Piazzola al frente de un quinteto típico.",
420,30,8,,,F,F,El día del Trabajador de la Industria del Chacinado,
421,30,8,,,F,F,El día del Ferroviario,
422,30,8,,,F,F,El día del Radioteatro,
423,31,8,1897,,F,F,El día de la Fragata Presidente Sarmiento,
424,31,8,,,F,F,El día Internacional de la solidaridad,
425,31,8,,,F,F,El día de la Obstetricia,
426,1,9,,,F,T,(1866) Se inaugura tramo ferroviario de Tortugas a Fraile Muerto (que pasa por nuestra ciudad),
427,1,9,,,F,T,(1981) Se concretó la creación de la Delegación Marcos Juárez del Consejo Profesional de Ciencias Económicas.,
428,1,9,,,F,F,El día del Jubilado Ferroviario,
429,1,9,,,F,F,El día del Periodista Agrario,
430,2,9,,,F,F,El día de la Industria Argentina,
431,3,9,,,F,F,El día del Ferretero,
432,3,9,,,F,F,El día de la Higiene Social,
433,4,9,,,F,F,El día del Inmigrante.,Establecido por decreto del Poder Ejecutivo Nacional Nº 21.430 de 1949.
434,4,9,,,F,F,El día de la Secretaria.,
435,4,9,,,F,F,El día de las Voluntarias de Servicios Hospitalarios,
436,4,9,,,F,F,El día del Parapsicólogo Argentino,
437,4,9,,,F,F,El día del Aerofilatelista,
438,5,9,,,F,F,El día del Niño Explorador,
439,5,9,,,F,F,El día del Voluntario de la Defensa Civil,
440,5,9,,,F,F,El día de la Obra de Arte,
441,6,9,,,F,F,El Año Nuevo Judío.,"Hoy al atardecer comienza el año 5764 y se extiende hasta el 8 a la noche. Por ley 24.571 del Ministerio del Interior, los días de Año Nuevo Judío se declaran no laborables para quienes profesen esta religión."
442,6,9,,,F,T,(1987) Elecciones municipales Henry Bautista Dellarossa es reelecto Intendente con 6.016 votos.,
443,6,9,,,F,F,El día del Soldado,
444,6,9,,,F,F,El día de la Biblia,
445,6,9,,,F,F,El día Nacional de las Relaciones Públicas,
446,6,9,,,F,F,El día de la Banca Nacional,
447,7,9,,,F,T,"(1935) El Int. municipal Dr. Jorge Loinas designó con el nombre de “Juan B. Alberdi"" a la plazoleta ubicada frente a la plaza Gral. Paz.",
448,7,9,,,F,F,El día de la Tía,
449,7,9,,,F,F,El día del Trabajador Metalúrgico,
450,7,9,,,F,F,El día del Fundidor,
451,8,9,,,F,F,El día Internacional de la Alfabetización.,"Su antecedente se encuentra en las disposiciones de la Primera Reunión del Congreso Mundial de Ministros de Educación, realizado en Teherán (Irán) en 1965 (del que participó Argentina) y donde se determinó unificar acciones para la erradicación del analfabetismo."
452,8,9,,,F,F,El día del Cadete de Aeronáutica,
453,8,9,,,F,F,El día del Agricultor y Productor Agrario,
454,9,9,,,F,F,El día Nacional de la Cooperación,
455,10,9,,,F,F,El día del Profesional,
456,11,9,1888,,F,F,El día del Maestro,Se instituye la fecha en honor a la memoria de Domingo Faustino Sarmiento.
457,11,9,,,F,F,El día del Autor Teatral,
458,11,9,,,F,F,El día del Arbol,
459,11,9,,,F,F,El día de la Industria Lechera,
460,11,9,,,F,F,El día del Cliente,
461,12,9,,,F,F,El día de la Industria Naval,
462,12,9,,,F,F,El día del Inmigrante,
463,13,9,,,F,F,El día del Bibliotecario,"Por gestiones realizadas ante el Ministerio de Cultura y Educación, la Asociación de Bibliotecarios Graduados de la República Argentina (ABGRA), logró que se instituyera este día a través del artículo 2 del Decreto N° 17.650/54."
464,13,9,,,F,F,El día del Trabajador del Calzado,
465,13,9,,,F,F,El día de la Infantería,
466,14,9,,,F,F,El día del Cartero,
467,14,9,,,F,F,El día del Boxeador,
468,15,9,,,F,T,"(1946) Se constituyó la Cooperativa Agrícola Ganadera de Marcos Juárez Limitada, con ciento once socios fundadores.",
469,15,9,,,F,F,El día de la Flor,
470,15,9,,,F,F,El día del Magistrado,
471,15,9,,,F,F,El día del Comercio Automotor,
472,15,9,,,F,F,El día del Trabajador Fosforero,
473,15,9,,,F,F,El día del Lanero,
474,16,9,,,F,F,El día Internacional de la Protección de la Capa de Ozono,"Se realiza en conmemoración al día en que se firmó el Protocolo de Montreal, en 1987, relativo a las sustancias que agotan la capa de ozono (Resolución 49/114 del 19 de diciembre)."
475,16,9,,,F,F,El día de los Derechos de los Estudiantes Secundarios,"Fecha instituida por la Comisión Provincial por la Memoria, en conmemoración a 'La Noche de los Lápices', ocurrida en 1976."
476,16,9,,Tercer martes de setiembre,F,F,El día Internacional de la Paz,
477,17,9,,,F,F,El día del Profesor,"Recuerda al profesor, orador, escritor, periodista y educador José Manuel Estrada, que nació el 13 de julio de 1842 y falleció el 17 de septiembre de 1894."
478,17,9,,,F,F,El día del Psicopedagogo,
479,17,9,,,F,F,El día del Perfumista,
480,17,9,,,F,F,El día de la Enseñanza Media,
481,17,9,,,F,F,El día Internacional de la Paz,
482,18,9,,,F,T,(1887) Un grupo de vecinos envió una nota al Ministerio de Gobierno de la Provincia para que nuestro pueblo sea declarado Villa con el nombre de “Marcos Juárez”.,
483,18,9,,,F,F,El día del Lavandero,
484,19,9,,,F,T,(1911) Se fundó el primer comité radical en Marcos Juárez,
485,19,9,,,F,T,(1987) Inicia sus emisiones Televisora Regional Unimar,
486,19,9,,,F,F,El día de la Instrumentadora Quirúrjica,
487,19,9,,,F,F,El día del Sordomudo,
488,20,9,,,F,F,El día de los novios (San Valentín),
489,20,9,,,F,F,El día del jubilado,
490,20,9,,,F,F,El día del Feriante,
491,20,9,,,F,F,El día de la Honradez,
492,21,9,,,F,F,El día de la Primavera,
493,21,9,,,F,F,El día del Estudiante,
494,21,9,,,F,F,El día Mundial de las Artes,
495,21,9,,,F,T,"(1948) Organizada por los alumnos del Instituto Secundario “Mariquita Sánchez de Thompson”, se lleva a cabo en la Plaza Gral. Paz, la primera Estudiantina marcosjuarense.",
496,21,9,,,F,T,"(1963) Se hizo entrega a la Autoridad Eclesiástica de Villa María., del templo que se levantó en el Barrio Sur y lleva el nombre de Nuestra Sra. de la Merced.",
497,21,9,,,F,T,"(1988) El coro de la sociedad italiana actúa en el Festival Internacional de Coros en Porto Alegre, (Brasil)",
498,21,9,,,F,F,El día del Fotógrafo,
499,21,9,,,F,F,El día del Trabajador de la Sanidad,
500,21,9,,,F,F,El día de los Enamorados,
501,21,9,,,F,F,El día Mundial de la Paz,
502,21,9,,,F,F,El día de los Artistas Plásticos,
503,21,9,,,F,F,El día del Droguero,
504,21,9,,,F,F,El día del Transplantado,
505,21,9,,,F,F,El día del Economista,
506,21,9,,,F,F,El día del Periodista Jubilado,
507,21,9,,,F,F,El día del Almacenero,
508,22,9,,,F,F,El día de las Bibliotecas Populares,
509,22,9,,,F,F,El día de la Informática Educativa,
510,22,9,,,F,F,El día del Tintorero,
511,23,9,,,F,F,El día del Corresponsal Extranjero,
512,23,9,,,F,F,El día de las Bibliotecas Populares,
513,23,9,,,F,F,El día de la Sonrisa,
514,24,9,,,F,F,El día del Trabajador de la Industria Química,
515,24,9,,,F,F,"El día de la Educación para la Salud ""Enfermedades Alérgicas""",
516,24,9,,,F,F,El día del Colectivero,
517,24,9,,,F,F,El día del Novio,
518,25,9,,,F,F,El día del Paracaidista Militar,
519,25,9,,,F,F,El día del Comerciante de Materiales para la Construcción,
520,25,9,,,F,F,El día de la Voluntaria,
521,26,9,,,F,T,(1926) Se instituyo la Cofradía de la Virgen de La Guardia con 80 socias.,
522,26,9,,,F,F,El día del Marroquinero,
523,26,9,,,F,F,El día Interamericano de las Relaciones Públicas,
524,26,9,,,F,F,El día del Empleado de Comercio,
525,27,9,,,F,F,El día Nacional de la Conciencia Ambiental,"Declarado en 1995 por Ley 24605 del Ministerio del Interior, en memoria de las personas fallecidas como consecuencia del escape de gas cianhídrico ocurrido en la ciudad de Avellaneda, Provincia de Buenos Aires, el 27 de septiembre de 1993."
526,27,9,,,F,F,El día Internacional del Turismo,
527,28,9,,,F,F,El día de las Ferias y Exposiciones,
528,28,9,,,F,F,El día del Rector,
529,28,9,,,F,F,El día Internacional del Productor de Seguros,
530,29,9,1990,,F,F,El día del Inventor,
531,29,9,2000,,F,F,El día Mundial del Corazón,La Federación Mundial del Corazón decidió que se celebre este día el último domingo de septiembre de cada año.
532,29,9,1685,,F,F,La segunda Fundación de la ciudad de San Miguel de Tucumán (1685).,
533,29,9,,,F,T,"(1912) Apareció el primer número del periódico local “La Defensa"". Fue el segundo en salir en nuestra localidad.",
534,29,9,,,F,T,(1977) Se elevó el templo Nuestra Sra. de la Merced a la categoría de Parroquia.,
535,29,9,,,F,F,El día del Diplomático,
536,29,9,,,F,F,El día Marítimo Mundial,
537,30,9,,,F,T,"(1954) Se fundó el Centro Cooperativo Marcos Juárez, ligado a la Federación Agraria Argentina.",
538,30,9,,,F,F,El día Internacional del Traductor,
539,30,9,,,F,F,El día del Comprador,
540,1,10,,,F,F,El día Nacional del Teatro,"En conmemoración del incendio del Teatro de la Ranchería, primer teatro que existió en Buenos Aires."
541,1,10,,,F,T,"(1980) El edificio del antiguo Mercado Modelo Municipal (Lardizabal y 9 de Julio), es cedido al Hogar Obrero Cooperativa de Consumo.",
542,1,10,,,F,T,"(1986) El primer Juez de Falta Municipal asume sus funciones en la ciudad, a cargo del Dr. Gabriel Yercovich.",
543,1,10,,,F,F,El día Internacional de la Música,
544,1,10,,,F,F,El día Panamericano del Viajante Vendedor,
545,1,10,,,F,F,El día del Mar,
546,2,10,,,F,F,El día Internacional del Notariado Latino,
547,2,10,,,F,F,El día del Trabajador de Edificios,
548,3,10,,,F,F,El día del Odontólogo,
549,3,10,,,F,F,El día del Aerobismo,
550,3,10,,,F,F,El día del Mutualismo,
551,4,10,,,F,F,El día del Camino,
552,4,10,,,F,F,El día de la Oración por la Paz Mundial,
553,4,10,,,F,F,El día del Meteorólogo,
554,5,10,1925,,F,F,El día del Camino,
555,5,10,1992,,F,F,El día Interamericano del Agua,
556,5,10,,,F,T,(1930) Inauguración del Edificio de la Sociedad Italiana de Socorros Mutuos.,
557,5,10,,,F,F,El día del Turista,
558,5,10,,,F,F,El día de la Artillería,
559,5,10,,,F,F,El día del Cadete Naval Militar,
560,6,10,,,F,F,El día del Teatro Rioplatense,
561,6,10,,Primer lunes de Octubre,F,F,El día Mundial del Hábitat,
562,6,10,,,F,T,(1958) Creación de la Cámara Junior de Marcos Juárez. Su primer Presidente fue el Sr. Eduardo Cesanelli.,
563,6,10,,,F,F,El día de los Museos Municipales,
564,6,10,,,F,F,El día Mundial de la Arquitectura,
565,6,10,,,F,F,El día del Mutualismo,
566,6,10,,,F,F,El día del Circo,
567,7,10,,,F,F,"La fundación de la ciudad de Rosario, en Santa Fe.",
568,7,10,,,F,T,"(1953) Fallece de Don José Cesanelli, hombre público, fue concejal y director de la Escuela Banda Infantil Municipal",
569,8,10,,Segundo miercoles de octubre,F,F,El día Internacional de la Reducción de los Desastres Naturales,
570,8,10,,,F,F,El día del Trabajador Rural,
571,8,10,,,F,F,El día Universal de Servicio,
572,8,10,,,F,F,El día del Mercado,
573,9,10,1934,,F,F,El día del Guardaparque Nacional,
574,9,10,,,F,F,El día de las Fabricaciones Militares,
